

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 09:21:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text2_split_1,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
   118  0085                     	;# 
   119  0086                     	;# 
   120  0087                     	;# 
   121  0088                     	;# 
   122  0089                     	;# 
   123  008C                     	;# 
   124  008D                     	;# 
   125  008E                     	;# 
   126  008F                     	;# 
   127  0090                     	;# 
   128  0091                     	;# 
   129  0092                     	;# 
   130  0093                     	;# 
   131  0093                     	;# 
   132  0093                     	;# 
   133  0094                     	;# 
   134  0095                     	;# 
   135  0096                     	;# 
   136  0097                     	;# 
   137  0098                     	;# 
   138  0099                     	;# 
   139  009A                     	;# 
   140  009B                     	;# 
   141  009C                     	;# 
   142  009D                     	;# 
   143  009E                     	;# 
   144  009F                     	;# 
   145  0105                     	;# 
   146  0107                     	;# 
   147  0108                     	;# 
   148  0109                     	;# 
   149  010C                     	;# 
   150  010C                     	;# 
   151  010D                     	;# 
   152  010E                     	;# 
   153  010F                     	;# 
   154  0185                     	;# 
   155  0187                     	;# 
   156  0188                     	;# 
   157  0189                     	;# 
   158  018C                     	;# 
   159  018D                     	;# 
   160  0000                     	;# 
   161  0001                     	;# 
   162  0002                     	;# 
   163  0003                     	;# 
   164  0004                     	;# 
   165  0005                     	;# 
   166  0006                     	;# 
   167  0007                     	;# 
   168  0008                     	;# 
   169  0009                     	;# 
   170  000A                     	;# 
   171  000B                     	;# 
   172  000C                     	;# 
   173  000D                     	;# 
   174  000E                     	;# 
   175  000E                     	;# 
   176  000F                     	;# 
   177  0010                     	;# 
   178  0011                     	;# 
   179  0012                     	;# 
   180  0013                     	;# 
   181  0014                     	;# 
   182  0015                     	;# 
   183  0015                     	;# 
   184  0016                     	;# 
   185  0017                     	;# 
   186  0018                     	;# 
   187  0019                     	;# 
   188  001A                     	;# 
   189  001B                     	;# 
   190  001B                     	;# 
   191  001C                     	;# 
   192  001D                     	;# 
   193  001E                     	;# 
   194  001F                     	;# 
   195  0081                     	;# 
   196  0085                     	;# 
   197  0086                     	;# 
   198  0087                     	;# 
   199  0088                     	;# 
   200  0089                     	;# 
   201  008C                     	;# 
   202  008D                     	;# 
   203  008E                     	;# 
   204  008F                     	;# 
   205  0090                     	;# 
   206  0091                     	;# 
   207  0092                     	;# 
   208  0093                     	;# 
   209  0093                     	;# 
   210  0093                     	;# 
   211  0094                     	;# 
   212  0095                     	;# 
   213  0096                     	;# 
   214  0097                     	;# 
   215  0098                     	;# 
   216  0099                     	;# 
   217  009A                     	;# 
   218  009B                     	;# 
   219  009C                     	;# 
   220  009D                     	;# 
   221  009E                     	;# 
   222  009F                     	;# 
   223  0105                     	;# 
   224  0107                     	;# 
   225  0108                     	;# 
   226  0109                     	;# 
   227  010C                     	;# 
   228  010C                     	;# 
   229  010D                     	;# 
   230  010E                     	;# 
   231  010F                     	;# 
   232  0185                     	;# 
   233  0187                     	;# 
   234  0188                     	;# 
   235  0189                     	;# 
   236  018C                     	;# 
   237  018D                     	;# 
   238  0000                     	;# 
   239  0001                     	;# 
   240  0002                     	;# 
   241  0003                     	;# 
   242  0004                     	;# 
   243  0005                     	;# 
   244  0006                     	;# 
   245  0007                     	;# 
   246  0008                     	;# 
   247  0009                     	;# 
   248  000A                     	;# 
   249  000B                     	;# 
   250  000C                     	;# 
   251  000D                     	;# 
   252  000E                     	;# 
   253  000E                     	;# 
   254  000F                     	;# 
   255  0010                     	;# 
   256  0011                     	;# 
   257  0012                     	;# 
   258  0013                     	;# 
   259  0014                     	;# 
   260  0015                     	;# 
   261  0015                     	;# 
   262  0016                     	;# 
   263  0017                     	;# 
   264  0018                     	;# 
   265  0019                     	;# 
   266  001A                     	;# 
   267  001B                     	;# 
   268  001B                     	;# 
   269  001C                     	;# 
   270  001D                     	;# 
   271  001E                     	;# 
   272  001F                     	;# 
   273  0081                     	;# 
   274  0085                     	;# 
   275  0086                     	;# 
   276  0087                     	;# 
   277  0088                     	;# 
   278  0089                     	;# 
   279  008C                     	;# 
   280  008D                     	;# 
   281  008E                     	;# 
   282  008F                     	;# 
   283  0090                     	;# 
   284  0091                     	;# 
   285  0092                     	;# 
   286  0093                     	;# 
   287  0093                     	;# 
   288  0093                     	;# 
   289  0094                     	;# 
   290  0095                     	;# 
   291  0096                     	;# 
   292  0097                     	;# 
   293  0098                     	;# 
   294  0099                     	;# 
   295  009A                     	;# 
   296  009B                     	;# 
   297  009C                     	;# 
   298  009D                     	;# 
   299  009E                     	;# 
   300  009F                     	;# 
   301  0105                     	;# 
   302  0107                     	;# 
   303  0108                     	;# 
   304  0109                     	;# 
   305  010C                     	;# 
   306  010C                     	;# 
   307  010D                     	;# 
   308  010E                     	;# 
   309  010F                     	;# 
   310  0185                     	;# 
   311  0187                     	;# 
   312  0188                     	;# 
   313  0189                     	;# 
   314  018C                     	;# 
   315  018D                     	;# 
   316  0000                     	;# 
   317  0001                     	;# 
   318  0002                     	;# 
   319  0003                     	;# 
   320  0004                     	;# 
   321  0005                     	;# 
   322  0006                     	;# 
   323  0007                     	;# 
   324  0008                     	;# 
   325  0009                     	;# 
   326  000A                     	;# 
   327  000B                     	;# 
   328  000C                     	;# 
   329  000D                     	;# 
   330  000E                     	;# 
   331  000E                     	;# 
   332  000F                     	;# 
   333  0010                     	;# 
   334  0011                     	;# 
   335  0012                     	;# 
   336  0013                     	;# 
   337  0014                     	;# 
   338  0015                     	;# 
   339  0015                     	;# 
   340  0016                     	;# 
   341  0017                     	;# 
   342  0018                     	;# 
   343  0019                     	;# 
   344  001A                     	;# 
   345  001B                     	;# 
   346  001B                     	;# 
   347  001C                     	;# 
   348  001D                     	;# 
   349  001E                     	;# 
   350  001F                     	;# 
   351  0081                     	;# 
   352  0085                     	;# 
   353  0086                     	;# 
   354  0087                     	;# 
   355  0088                     	;# 
   356  0089                     	;# 
   357  008C                     	;# 
   358  008D                     	;# 
   359  008E                     	;# 
   360  008F                     	;# 
   361  0090                     	;# 
   362  0091                     	;# 
   363  0092                     	;# 
   364  0093                     	;# 
   365  0093                     	;# 
   366  0093                     	;# 
   367  0094                     	;# 
   368  0095                     	;# 
   369  0096                     	;# 
   370  0097                     	;# 
   371  0098                     	;# 
   372  0099                     	;# 
   373  009A                     	;# 
   374  009B                     	;# 
   375  009C                     	;# 
   376  009D                     	;# 
   377  009E                     	;# 
   378  009F                     	;# 
   379  0105                     	;# 
   380  0107                     	;# 
   381  0108                     	;# 
   382  0109                     	;# 
   383  010C                     	;# 
   384  010C                     	;# 
   385  010D                     	;# 
   386  010E                     	;# 
   387  010F                     	;# 
   388  0185                     	;# 
   389  0187                     	;# 
   390  0188                     	;# 
   391  0189                     	;# 
   392  018C                     	;# 
   393  018D                     	;# 
   394  0000                     	;# 
   395  0001                     	;# 
   396  0002                     	;# 
   397  0003                     	;# 
   398  0004                     	;# 
   399  0005                     	;# 
   400  0006                     	;# 
   401  0007                     	;# 
   402  0008                     	;# 
   403  0009                     	;# 
   404  000A                     	;# 
   405  000B                     	;# 
   406  000C                     	;# 
   407  000D                     	;# 
   408  000E                     	;# 
   409  000E                     	;# 
   410  000F                     	;# 
   411  0010                     	;# 
   412  0011                     	;# 
   413  0012                     	;# 
   414  0013                     	;# 
   415  0014                     	;# 
   416  0015                     	;# 
   417  0015                     	;# 
   418  0016                     	;# 
   419  0017                     	;# 
   420  0018                     	;# 
   421  0019                     	;# 
   422  001A                     	;# 
   423  001B                     	;# 
   424  001B                     	;# 
   425  001C                     	;# 
   426  001D                     	;# 
   427  001E                     	;# 
   428  001F                     	;# 
   429  0081                     	;# 
   430  0085                     	;# 
   431  0086                     	;# 
   432  0087                     	;# 
   433  0088                     	;# 
   434  0089                     	;# 
   435  008C                     	;# 
   436  008D                     	;# 
   437  008E                     	;# 
   438  008F                     	;# 
   439  0090                     	;# 
   440  0091                     	;# 
   441  0092                     	;# 
   442  0093                     	;# 
   443  0093                     	;# 
   444  0093                     	;# 
   445  0094                     	;# 
   446  0095                     	;# 
   447  0096                     	;# 
   448  0097                     	;# 
   449  0098                     	;# 
   450  0099                     	;# 
   451  009A                     	;# 
   452  009B                     	;# 
   453  009C                     	;# 
   454  009D                     	;# 
   455  009E                     	;# 
   456  009F                     	;# 
   457  0105                     	;# 
   458  0107                     	;# 
   459  0108                     	;# 
   460  0109                     	;# 
   461  010C                     	;# 
   462  010C                     	;# 
   463  010D                     	;# 
   464  010E                     	;# 
   465  010F                     	;# 
   466  0185                     	;# 
   467  0187                     	;# 
   468  0188                     	;# 
   469  0189                     	;# 
   470  018C                     	;# 
   471  018D                     	;# 
   472                           
   473                           	psect	strings
   474  1800                     __pstrings:	
   475  1800                     stringtab:	
   476  1800                     __stringtab:	
   477                           
   478                           ;	String table - string pointers are 1 byte each
   479  1800  1BFF               	btfsc	btemp+1,7
   480  1801  280A               	ljmp	stringcode
   481  1802  1383               	bcf	3,7
   482  1803  187F               	btfsc	btemp+1,0
   483  1804  1783               	bsf	3,7
   484  1805  0800               	movf	0,w
   485  1806  0A84               	incf	4,f
   486  1807  1903               	skipnz
   487  1808  0AFF               	incf	btemp+1,f
   488  1809  0008               	return
   489  180A                     stringcode:	
   490  180A                     stringdir:	
   491  180A  3018               	movlw	high stringdir
   492  180B  008A               	movwf	10
   493  180C  0804               	movf	4,w
   494  180D  0A84               	incf	4,f
   495  180E  0782               	addwf	2,f
   496  180F                     __stringbase:	
   497  180F  3400               	retlw	0
   498  1810                     __end_of__stringtab:	
   499  1810                     __powers_:	
   500  1810  3400               	retlw	0
   501  1811  3400               	retlw	0
   502  1812  3480               	retlw	128
   503  1813  343F               	retlw	63
   504  1814  3400               	retlw	0
   505  1815  3400               	retlw	0
   506  1816  3420               	retlw	32
   507  1817  3441               	retlw	65
   508  1818  3400               	retlw	0
   509  1819  3400               	retlw	0
   510  181A  34C8               	retlw	200
   511  181B  3442               	retlw	66
   512  181C  3400               	retlw	0
   513  181D  3400               	retlw	0
   514  181E  347A               	retlw	122
   515  181F  3444               	retlw	68
   516  1820  3400               	retlw	0
   517  1821  3440               	retlw	64
   518  1822  341C               	retlw	28
   519  1823  3446               	retlw	70
   520  1824  3400               	retlw	0
   521  1825  3450               	retlw	80
   522  1826  34C3               	retlw	195
   523  1827  3447               	retlw	71
   524  1828  3400               	retlw	0
   525  1829  3424               	retlw	36
   526  182A  3474               	retlw	116
   527  182B  3449               	retlw	73
   528  182C  3480               	retlw	128
   529  182D  3496               	retlw	150
   530  182E  3418               	retlw	24
   531  182F  344B               	retlw	75
   532  1830  3420               	retlw	32
   533  1831  34BC               	retlw	188
   534  1832  34BE               	retlw	190
   535  1833  344C               	retlw	76
   536  1834  3428               	retlw	40
   537  1835  346B               	retlw	107
   538  1836  346E               	retlw	110
   539  1837  344E               	retlw	78
   540  1838  34F9               	retlw	249
   541  1839  3402               	retlw	2
   542  183A  3415               	retlw	21
   543  183B  3450               	retlw	80
   544  183C  34EC               	retlw	236
   545  183D  3478               	retlw	120
   546  183E  34AD               	retlw	173
   547  183F  3460               	retlw	96
   548  1840  34CA               	retlw	202
   549  1841  34F2               	retlw	242
   550  1842  3449               	retlw	73
   551  1843  3471               	retlw	113
   552  1844                     __end_of__powers_:	
   553  1844                     __npowers_:	
   554  1844  3400               	retlw	0
   555  1845  3400               	retlw	0
   556  1846  3480               	retlw	128
   557  1847  343F               	retlw	63
   558  1848  34CD               	retlw	205
   559  1849  34CC               	retlw	204
   560  184A  34CC               	retlw	204
   561  184B  343D               	retlw	61
   562  184C  340A               	retlw	10
   563  184D  34D7               	retlw	215
   564  184E  3423               	retlw	35
   565  184F  343C               	retlw	60
   566  1850  346F               	retlw	111
   567  1851  3412               	retlw	18
   568  1852  3483               	retlw	131
   569  1853  343A               	retlw	58
   570  1854  3417               	retlw	23
   571  1855  34B7               	retlw	183
   572  1856  34D1               	retlw	209
   573  1857  3438               	retlw	56
   574  1858  34AC               	retlw	172
   575  1859  34C5               	retlw	197
   576  185A  3427               	retlw	39
   577  185B  3437               	retlw	55
   578  185C  34BD               	retlw	189
   579  185D  3437               	retlw	55
   580  185E  3486               	retlw	134
   581  185F  3435               	retlw	53
   582  1860  3495               	retlw	149
   583  1861  34BF               	retlw	191
   584  1862  34D6               	retlw	214
   585  1863  3433               	retlw	51
   586  1864  3477               	retlw	119
   587  1865  34CC               	retlw	204
   588  1866  342B               	retlw	43
   589  1867  3432               	retlw	50
   590  1868  345F               	retlw	95
   591  1869  3470               	retlw	112
   592  186A  3489               	retlw	137
   593  186B  3430               	retlw	48
   594  186C  34FF               	retlw	255
   595  186D  34E6               	retlw	230
   596  186E  34DB               	retlw	219
   597  186F  342E               	retlw	46
   598  1870  3408               	retlw	8
   599  1871  34E5               	retlw	229
   600  1872  343C               	retlw	60
   601  1873  341E               	retlw	30
   602  1874  3460               	retlw	96
   603  1875  3442               	retlw	66
   604  1876  34A2               	retlw	162
   605  1877  340D               	retlw	13
   606  1878                     __end_of__npowers_:	
   607  1878                     _dpowers:	
   608  1878  3401               	retlw	1
   609  1879  3400               	retlw	0
   610  187A  3400               	retlw	0
   611  187B  3400               	retlw	0
   612  187C  340A               	retlw	10
   613  187D  3400               	retlw	0
   614  187E  3400               	retlw	0
   615  187F  3400               	retlw	0
   616  1880  3464               	retlw	100
   617  1881  3400               	retlw	0
   618  1882  3400               	retlw	0
   619  1883  3400               	retlw	0
   620  1884  34E8               	retlw	232
   621  1885  3403               	retlw	3
   622  1886  3400               	retlw	0
   623  1887  3400               	retlw	0
   624  1888  3410               	retlw	16
   625  1889  3427               	retlw	39
   626  188A  3400               	retlw	0
   627  188B  3400               	retlw	0
   628  188C  34A0               	retlw	160
   629  188D  3486               	retlw	134
   630  188E  3401               	retlw	1
   631  188F  3400               	retlw	0
   632  1890  3440               	retlw	64
   633  1891  3442               	retlw	66
   634  1892  340F               	retlw	15
   635  1893  3400               	retlw	0
   636  1894  3480               	retlw	128
   637  1895  3496               	retlw	150
   638  1896  3498               	retlw	152
   639  1897  3400               	retlw	0
   640  1898  3400               	retlw	0
   641  1899  34E1               	retlw	225
   642  189A  34F5               	retlw	245
   643  189B  3405               	retlw	5
   644  189C  3400               	retlw	0
   645  189D  34CA               	retlw	202
   646  189E  349A               	retlw	154
   647  189F  343B               	retlw	59
   648  18A0                     __end_of_dpowers:	
   649  0018                     _RCSTAbits	set	24
   650  000B                     _INTCONbits	set	11
   651  0005                     _PORTA	set	5
   652  0008                     _PORTD	set	8
   653  001E                     _ADRESH	set	30
   654  001F                     _ADCON0bits	set	31
   655  000C                     _PIR1bits	set	12
   656  0006                     _PORTB	set	6
   657  0008                     _PORTDbits	set	8
   658  0098                     _TXSTAbits	set	152
   659  009F                     _ADCON1bits	set	159
   660  008C                     _PIE1bits	set	140
   661  0088                     _TRISD	set	136
   662  0086                     _TRISB	set	134
   663  0085                     _TRISA	set	133
   664  0187                     _BAUDCTLbits	set	391
   665  0189                     _ANSELH	set	393
   666  0188                     _ANSEL	set	392
   667  18A0                     STR_3:	
   668  18A0  3456               	retlw	86	;'V'
   669  18A1  3431               	retlw	49	;'1'
   670  18A2  3420               	retlw	32	;' '
   671  18A3  3420               	retlw	32	;' '
   672  18A4  3420               	retlw	32	;' '
   673  18A5  3456               	retlw	86	;'V'
   674  18A6  3432               	retlw	50	;'2'
   675  18A7  3420               	retlw	32	;' '
   676  18A8  3420               	retlw	32	;' '
   677  18A9  3443               	retlw	67	;'C'
   678  18AA  346F               	retlw	111	;'o'
   679  18AB  346E               	retlw	110	;'n'
   680  18AC  3474               	retlw	116	;'t'
   681  18AD  342E               	retlw	46	;'.'
   682  18AE  3400               	retlw	0
   683  18AF                     STR_1:	
   684  18AF  3425               	retlw	37	;'%'
   685  18B0  3431               	retlw	49	;'1'
   686  18B1  342E               	retlw	46	;'.'
   687  18B2  3432               	retlw	50	;'2'
   688  18B3  3466               	retlw	102	;'f'
   689  18B4  3400               	retlw	0
   690  18AF                     
   691                           ; #config settings
   692  0000                     
   693                           	psect	cinit
   694  07F3                     start_initialization:	
   695  07F3                     __initialization:	
   696                           
   697                           ; Clear objects allocated to BANK1
   698  07F3  1383               	bcf	3,7	;select IRP bank0
   699  07F4  30CD               	movlw	low __pbssBANK1
   700  07F5  0084               	movwf	4
   701  07F6  30E2               	movlw	low (__pbssBANK1+21)
   702  07F7  160A  118A  2000  120A  118A  	fcall	clear_ram0
   703  07FC                     end_of_initialization:	
   704                           ;End of C runtime variable initialization code
   705                           
   706  07FC                     __end_of__initialization:	
   707  07FC  0183               	clrf	3
   708  07FD  120A  158A  281A   	ljmp	_main	;jump to C main() function
   709                           
   710                           	psect	bssBANK1
   711  00CD                     __pbssBANK1:	
   712  00CD                     _volt2:	
   713  00CD                     	ds	4
   714  00D1                     _volt1:	
   715  00D1                     	ds	4
   716  00D5                     _start_another:	
   717  00D5                     	ds	1
   718  00D6                     _pot2:	
   719  00D6                     	ds	1
   720  00D7                     _pot1:	
   721  00D7                     	ds	1
   722  00D8                     _string2:	
   723  00D8                     	ds	5
   724  00DD                     _string1:	
   725  00DD                     	ds	5
   726                           
   727                           	psect	clrtext
   728  1000                     clear_ram0:	
   729                           ;	Called with FSR containing the base address, and
   730                           ;	W with the last address+1
   731                           
   732  1000  0064               	clrwdt	;clear the watchdog before getting into this loop
   733  1001                     clrloop0:	
   734  1001  0180               	clrf	0	;clear RAM location pointed to by FSR
   735  1002  0A84               	incf	4,f	;increment pointer
   736  1003  0604               	xorwf	4,w	;XOR with final address
   737  1004  1903               	btfsc	3,2	;have we reached the end yet?
   738  1005  3400               	retlw	0	;all done for this memory range, return
   739  1006  0604               	xorwf	4,w	;XOR again to restore value
   740  1007  2801               	goto	clrloop0	;do the next byte
   741                           
   742                           	psect	cstackBANK1
   743  00A0                     __pcstackBANK1:	
   744  00A0                     ?___flsub:	
   745  00A0                     ___flsub@a:	
   746                           ; 4 bytes @ 0x0
   747                           
   748                           
   749                           ; 4 bytes @ 0x0
   750  00A0                     	ds	4
   751  00A4                     ___flsub@b:	
   752                           
   753                           ; 4 bytes @ 0x4
   754  00A4                     	ds	4
   755  00A8                     ?_sprintf:	
   756  00A8                     sprintf@f:	
   757                           ; 2 bytes @ 0x8
   758                           
   759                           
   760                           ; 1 bytes @ 0x8
   761  00A8                     	ds	5
   762  00AD                     ??_sprintf:	
   763                           
   764                           ; 1 bytes @ 0xD
   765  00AD                     	ds	5
   766  00B2                     _sprintf$1211:	
   767                           
   768                           ; 4 bytes @ 0x12
   769  00B2                     	ds	4
   770  00B6                     sprintf@ap:	
   771                           
   772                           ; 1 bytes @ 0x16
   773  00B6                     	ds	1
   774  00B7                     sprintf@val:	
   775                           
   776                           ; 4 bytes @ 0x17
   777  00B7                     	ds	4
   778  00BB                     sprintf@flag:	
   779                           
   780                           ; 2 bytes @ 0x1B
   781  00BB                     	ds	2
   782  00BD                     sprintf@width:	
   783                           
   784                           ; 2 bytes @ 0x1D
   785  00BD                     	ds	2
   786  00BF                     sprintf@tmpval:	
   787                           
   788                           ; 4 bytes @ 0x1F
   789  00BF                     	ds	4
   790  00C3                     sprintf@eexp:	
   791                           
   792                           ; 2 bytes @ 0x23
