

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 23:34:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text2_split_1,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.10
   128  008E                     	;# 
   129  008F                     	;# 
   130  0090                     	;# 
   131  0091                     	;# 
   132  0092                     	;# 
   133  0093                     	;# 
   134  0093                     	;# 
   135  0093                     	;# 
   136  0094                     	;# 
   137  0095                     	;# 
   138  0096                     	;# 
   139  0097                     	;# 
   140  0098                     	;# 
   141  0099                     	;# 
   142  009A                     	;# 
   143  009B                     	;# 
   144  009C                     	;# 
   145  009D                     	;# 
   146  009E                     	;# 
   147  009F                     	;# 
   148  0105                     	;# 
   149  0107                     	;# 
   150  0108                     	;# 
   151  0109                     	;# 
   152  010C                     	;# 
   153  010C                     	;# 
   154  010D                     	;# 
   155  010E                     	;# 
   156  010F                     	;# 
   157  0185                     	;# 
   158  0187                     	;# 
   159  0188                     	;# 
   160  0189                     	;# 
   161  018C                     	;# 
   162  018D                     	;# 
   163  0000                     	;# 
   164  0001                     	;# 
   165  0002                     	;# 
   166  0003                     	;# 
   167  0004                     	;# 
   168  0005                     	;# 
   169  0006                     	;# 
   170  0007                     	;# 
   171  0008                     	;# 
   172  0009                     	;# 
   173  000A                     	;# 
   174  000B                     	;# 
   175  000C                     	;# 
   176  000D                     	;# 
   177  000E                     	;# 
   178  000E                     	;# 
   179  000F                     	;# 
   180  0010                     	;# 
   181  0011                     	;# 
   182  0012                     	;# 
   183  0013                     	;# 
   184  0014                     	;# 
   185  0015                     	;# 
   186  0015                     	;# 
   187  0016                     	;# 
   188  0017                     	;# 
   189  0018                     	;# 
   190  0019                     	;# 
   191  001A                     	;# 
   192  001B                     	;# 
   193  001B                     	;# 
   194  001C                     	;# 
   195  001D                     	;# 
   196  001E                     	;# 
   197  001F                     	;# 
   198  0081                     	;# 
   199  0085                     	;# 
   200  0086                     	;# 
   201  0087                     	;# 
   202  0088                     	;# 
   203  0089                     	;# 
   204  008C                     	;# 
   205  008D                     	;# 
   206  008E                     	;# 
   207  008F                     	;# 
   208  0090                     	;# 
   209  0091                     	;# 
   210  0092                     	;# 
   211  0093                     	;# 
   212  0093                     	;# 
   213  0093                     	;# 
   214  0094                     	;# 
   215  0095                     	;# 
   216  0096                     	;# 
   217  0097                     	;# 
   218  0098                     	;# 
   219  0099                     	;# 
   220  009A                     	;# 
   221  009B                     	;# 
   222  009C                     	;# 
   223  009D                     	;# 
   224  009E                     	;# 
   225  009F                     	;# 
   226  0105                     	;# 
   227  0107                     	;# 
   228  0108                     	;# 
   229  0109                     	;# 
   230  010C                     	;# 
   231  010C                     	;# 
   232  010D                     	;# 
   233  010E                     	;# 
   234  010F                     	;# 
   235  0185                     	;# 
   236  0187                     	;# 
   237  0188                     	;# 
   238  0189                     	;# 
   239  018C                     	;# 
   240  018D                     	;# 
   241  0000                     	;# 
   242  0001                     	;# 
   243  0002                     	;# 
   244  0003                     	;# 
   245  0004                     	;# 
   246  0005                     	;# 
   247  0006                     	;# 
   248  0007                     	;# 
   249  0008                     	;# 
   250  0009                     	;# 
   251  000A                     	;# 
   252  000B                     	;# 
   253  000C                     	;# 
   254  000D                     	;# 
   255  000E                     	;# 
   256  000E                     	;# 
   257  000F                     	;# 
   258  0010                     	;# 
   259  0011                     	;# 
   260  0012                     	;# 
   261  0013                     	;# 
   262  0014                     	;# 
   263  0015                     	;# 
   264  0015                     	;# 
   265  0016                     	;# 
   266  0017                     	;# 
   267  0018                     	;# 
   268  0019                     	;# 
   269  001A                     	;# 
   270  001B                     	;# 
   271  001B                     	;# 
   272  001C                     	;# 
   273  001D                     	;# 
   274  001E                     	;# 
   275  001F                     	;# 
   276  0081                     	;# 
   277  0085                     	;# 
   278  0086                     	;# 
   279  0087                     	;# 
   280  0088                     	;# 
   281  0089                     	;# 
   282  008C                     	;# 
   283  008D                     	;# 
   284  008E                     	;# 
   285  008F                     	;# 
   286  0090                     	;# 
   287  0091                     	;# 
   288  0092                     	;# 
   289  0093                     	;# 
   290  0093                     	;# 
   291  0093                     	;# 
   292  0094                     	;# 
   293  0095                     	;# 
   294  0096                     	;# 
   295  0097                     	;# 
   296  0098                     	;# 
   297  0099                     	;# 
   298  009A                     	;# 
   299  009B                     	;# 
   300  009C                     	;# 
   301  009D                     	;# 
   302  009E                     	;# 
   303  009F                     	;# 
   304  0105                     	;# 
   305  0107                     	;# 
   306  0108                     	;# 
   307  0109                     	;# 
   308  010C                     	;# 
   309  010C                     	;# 
   310  010D                     	;# 
   311  010E                     	;# 
   312  010F                     	;# 
   313  0185                     	;# 
   314  0187                     	;# 
   315  0188                     	;# 
   316  0189                     	;# 
   317  018C                     	;# 
   318  018D                     	;# 
   319  0000                     	;# 
   320  0001                     	;# 
   321  0002                     	;# 
   322  0003                     	;# 
   323  0004                     	;# 
   324  0005                     	;# 
   325  0006                     	;# 
   326  0007                     	;# 
   327  0008                     	;# 
   328  0009                     	;# 
   329  000A                     	;# 
   330  000B                     	;# 
   331  000C                     	;# 
   332  000D                     	;# 
   333  000E                     	;# 
   334  000E                     	;# 
   335  000F                     	;# 
   336  0010                     	;# 
   337  0011                     	;# 
   338  0012                     	;# 
   339  0013                     	;# 
   340  0014                     	;# 
   341  0015                     	;# 
   342  0015                     	;# 
   343  0016                     	;# 
   344  0017                     	;# 
   345  0018                     	;# 
   346  0019                     	;# 
   347  001A                     	;# 
   348  001B                     	;# 
   349  001B                     	;# 
   350  001C                     	;# 
   351  001D                     	;# 
   352  001E                     	;# 
   353  001F                     	;# 
   354  0081                     	;# 
   355  0085                     	;# 
   356  0086                     	;# 
   357  0087                     	;# 
   358  0088                     	;# 
   359  0089                     	;# 
   360  008C                     	;# 
   361  008D                     	;# 
   362  008E                     	;# 
   363  008F                     	;# 
   364  0090                     	;# 
   365  0091                     	;# 
   366  0092                     	;# 
   367  0093                     	;# 
   368  0093                     	;# 
   369  0093                     	;# 
   370  0094                     	;# 
   371  0095                     	;# 
   372  0096                     	;# 
   373  0097                     	;# 
   374  0098                     	;# 
   375  0099                     	;# 
   376  009A                     	;# 
   377  009B                     	;# 
   378  009C                     	;# 
   379  009D                     	;# 
   380  009E                     	;# 
   381  009F                     	;# 
   382  0105                     	;# 
   383  0107                     	;# 
   384  0108                     	;# 
   385  0109                     	;# 
   386  010C                     	;# 
   387  010C                     	;# 
   388  010D                     	;# 
   389  010E                     	;# 
   390  010F                     	;# 
   391  0185                     	;# 
   392  0187                     	;# 
   393  0188                     	;# 
   394  0189                     	;# 
   395  018C                     	;# 
   396  018D                     	;# 
   397  0000                     	;# 
   398  0001                     	;# 
   399  0002                     	;# 
   400  0003                     	;# 
   401  0004                     	;# 
   402  0005                     	;# 
   403  0006                     	;# 
   404  0007                     	;# 
   405  0008                     	;# 
   406  0009                     	;# 
   407  000A                     	;# 
   408  000B                     	;# 
   409  000C                     	;# 
   410  000D                     	;# 
   411  000E                     	;# 
   412  000E                     	;# 
   413  000F                     	;# 
   414  0010                     	;# 
   415  0011                     	;# 
   416  0012                     	;# 
   417  0013                     	;# 
   418  0014                     	;# 
   419  0015                     	;# 
   420  0015                     	;# 
   421  0016                     	;# 
   422  0017                     	;# 
   423  0018                     	;# 
   424  0019                     	;# 
   425  001A                     	;# 
   426  001B                     	;# 
   427  001B                     	;# 
   428  001C                     	;# 
   429  001D                     	;# 
   430  001E                     	;# 
   431  001F                     	;# 
   432  0081                     	;# 
   433  0085                     	;# 
   434  0086                     	;# 
   435  0087                     	;# 
   436  0088                     	;# 
   437  0089                     	;# 
   438  008C                     	;# 
   439  008D                     	;# 
   440  008E                     	;# 
   441  008F                     	;# 
   442  0090                     	;# 
   443  0091                     	;# 
   444  0092                     	;# 
   445  0093                     	;# 
   446  0093                     	;# 
   447  0093                     	;# 
   448  0094                     	;# 
   449  0095                     	;# 
   450  0096                     	;# 
   451  0097                     	;# 
   452  0098                     	;# 
   453  0099                     	;# 
   454  009A                     	;# 
   455  009B                     	;# 
   456  009C                     	;# 
   457  009D                     	;# 
   458  009E                     	;# 
   459  009F                     	;# 
   460  0105                     	;# 
   461  0107                     	;# 
   462  0108                     	;# 
   463  0109                     	;# 
   464  010C                     	;# 
   465  010C                     	;# 
   466  010D                     	;# 
   467  010E                     	;# 
   468  010F                     	;# 
   469  0185                     	;# 
   470  0187                     	;# 
   471  0188                     	;# 
   472  0189                     	;# 
   473  018C                     	;# 
   474  018D                     	;# 
   475                           
   476                           	psect	strings
   477  1800                     __pstrings:	
   478  1800                     stringtab:	
   479  1800                     __stringtab:	
   480                           
   481                           ;	String table - string pointers are 1 byte each
   482  1800  1BFF               	btfsc	btemp+1,7
   483  1801  280A               	ljmp	stringcode
   484  1802  1383               	bcf	3,7
   485  1803  187F               	btfsc	btemp+1,0
   486  1804  1783               	bsf	3,7
   487  1805  0800               	movf	0,w
   488  1806  0A84               	incf	4,f
   489  1807  1903               	skipnz
   490  1808  0AFF               	incf	btemp+1,f
   491  1809  0008               	return
   492  180A                     stringcode:	
   493  180A                     stringdir:	
   494  180A  3018               	movlw	high stringdir
   495  180B  008A               	movwf	10
   496  180C  0804               	movf	4,w
   497  180D  0A84               	incf	4,f
   498  180E  0782               	addwf	2,f
   499  180F                     __stringbase:	
   500  180F  3400               	retlw	0
   501  1810                     __end_of__stringtab:	
   502  1810                     __powers_:	
   503  1810  3400               	retlw	0
   504  1811  3400               	retlw	0
   505  1812  3480               	retlw	128
   506  1813  343F               	retlw	63
   507  1814  3400               	retlw	0
   508  1815  3400               	retlw	0
   509  1816  3420               	retlw	32
   510  1817  3441               	retlw	65
   511  1818  3400               	retlw	0
   512  1819  3400               	retlw	0
   513  181A  34C8               	retlw	200
   514  181B  3442               	retlw	66
   515  181C  3400               	retlw	0
   516  181D  3400               	retlw	0
   517  181E  347A               	retlw	122
   518  181F  3444               	retlw	68
   519  1820  3400               	retlw	0
   520  1821  3440               	retlw	64
   521  1822  341C               	retlw	28
   522  1823  3446               	retlw	70
   523  1824  3400               	retlw	0
   524  1825  3450               	retlw	80
   525  1826  34C3               	retlw	195
   526  1827  3447               	retlw	71
   527  1828  3400               	retlw	0
   528  1829  3424               	retlw	36
   529  182A  3474               	retlw	116
   530  182B  3449               	retlw	73
   531  182C  3480               	retlw	128
   532  182D  3496               	retlw	150
   533  182E  3418               	retlw	24
   534  182F  344B               	retlw	75
   535  1830  3420               	retlw	32
   536  1831  34BC               	retlw	188
   537  1832  34BE               	retlw	190
   538  1833  344C               	retlw	76
   539  1834  3428               	retlw	40
   540  1835  346B               	retlw	107
   541  1836  346E               	retlw	110
   542  1837  344E               	retlw	78
   543  1838  34F9               	retlw	249
   544  1839  3402               	retlw	2
   545  183A  3415               	retlw	21
   546  183B  3450               	retlw	80
   547  183C  34EC               	retlw	236
   548  183D  3478               	retlw	120
   549  183E  34AD               	retlw	173
   550  183F  3460               	retlw	96
   551  1840  34CA               	retlw	202
   552  1841  34F2               	retlw	242
   553  1842  3449               	retlw	73
   554  1843  3471               	retlw	113
   555  1844                     __end_of__powers_:	
   556  1844                     __npowers_:	
   557  1844  3400               	retlw	0
   558  1845  3400               	retlw	0
   559  1846  3480               	retlw	128
   560  1847  343F               	retlw	63
   561  1848  34CD               	retlw	205
   562  1849  34CC               	retlw	204
   563  184A  34CC               	retlw	204
   564  184B  343D               	retlw	61
   565  184C  340A               	retlw	10
   566  184D  34D7               	retlw	215
   567  184E  3423               	retlw	35
   568  184F  343C               	retlw	60
   569  1850  346F               	retlw	111
   570  1851  3412               	retlw	18
   571  1852  3483               	retlw	131
   572  1853  343A               	retlw	58
   573  1854  3417               	retlw	23
   574  1855  34B7               	retlw	183
   575  1856  34D1               	retlw	209
   576  1857  3438               	retlw	56
   577  1858  34AC               	retlw	172
   578  1859  34C5               	retlw	197
   579  185A  3427               	retlw	39
   580  185B  3437               	retlw	55
   581  185C  34BD               	retlw	189
   582  185D  3437               	retlw	55
   583  185E  3486               	retlw	134
   584  185F  3435               	retlw	53
   585  1860  3495               	retlw	149
   586  1861  34BF               	retlw	191
   587  1862  34D6               	retlw	214
   588  1863  3433               	retlw	51
   589  1864  3477               	retlw	119
   590  1865  34CC               	retlw	204
   591  1866  342B               	retlw	43
   592  1867  3432               	retlw	50
   593  1868  345F               	retlw	95
   594  1869  3470               	retlw	112
   595  186A  3489               	retlw	137
   596  186B  3430               	retlw	48
   597  186C  34FF               	retlw	255
   598  186D  34E6               	retlw	230
   599  186E  34DB               	retlw	219
   600  186F  342E               	retlw	46
   601  1870  3408               	retlw	8
   602  1871  34E5               	retlw	229
   603  1872  343C               	retlw	60
   604  1873  341E               	retlw	30
   605  1874  3460               	retlw	96
   606  1875  3442               	retlw	66
   607  1876  34A2               	retlw	162
   608  1877  340D               	retlw	13
   609  1878                     __end_of__npowers_:	
   610  1878                     _dpowers:	
   611  1878  3401               	retlw	1
   612  1879  3400               	retlw	0
   613  187A  3400               	retlw	0
   614  187B  3400               	retlw	0
   615  187C  340A               	retlw	10
   616  187D  3400               	retlw	0
   617  187E  3400               	retlw	0
   618  187F  3400               	retlw	0
   619  1880  3464               	retlw	100
   620  1881  3400               	retlw	0
   621  1882  3400               	retlw	0
   622  1883  3400               	retlw	0
   623  1884  34E8               	retlw	232
   624  1885  3403               	retlw	3
   625  1886  3400               	retlw	0
   626  1887  3400               	retlw	0
   627  1888  3410               	retlw	16
   628  1889  3427               	retlw	39
   629  188A  3400               	retlw	0
   630  188B  3400               	retlw	0
   631  188C  34A0               	retlw	160
   632  188D  3486               	retlw	134
   633  188E  3401               	retlw	1
   634  188F  3400               	retlw	0
   635  1890  3440               	retlw	64
   636  1891  3442               	retlw	66
   637  1892  340F               	retlw	15
   638  1893  3400               	retlw	0
   639  1894  3480               	retlw	128
   640  1895  3496               	retlw	150
   641  1896  3498               	retlw	152
   642  1897  3400               	retlw	0
   643  1898  3400               	retlw	0
   644  1899  34E1               	retlw	225
   645  189A  34F5               	retlw	245
   646  189B  3405               	retlw	5
   647  189C  3400               	retlw	0
   648  189D  34CA               	retlw	202
   649  189E  349A               	retlw	154
   650  189F  343B               	retlw	59
   651  18A0                     __end_of_dpowers:	
   652  0018                     _RCSTAbits	set	24
   653  000B                     _INTCONbits	set	11
   654  0005                     _PORTA	set	5
   655  0008                     _PORTD	set	8
   656  0019                     _TXREG	set	25
   657  001A                     _RCREG	set	26
   658  001E                     _ADRESH	set	30
   659  001F                     _ADCON0bits	set	31
   660  000C                     _PIR1bits	set	12
   661  0006                     _PORTB	set	6
   662  0008                     _PORTDbits	set	8
   663  0099                     _SPBRG	set	153
   664  0098                     _TXSTAbits	set	152
   665  009F                     _ADCON1bits	set	159
   666  008C                     _PIE1bits	set	140
   667  0088                     _TRISD	set	136
   668  0086                     _TRISB	set	134
   669  0085                     _TRISA	set	133
   670  0187                     _BAUDCTLbits	set	391
   671  0189                     _ANSELH	set	393
   672  0188                     _ANSEL	set	392
   673  18A0                     STR_4:	
   674  18A0  3456               	retlw	86	;'V'
   675  18A1  3431               	retlw	49	;'1'
   676  18A2  3420               	retlw	32	;' '
   677  18A3  3420               	retlw	32	;' '
   678  18A4  3420               	retlw	32	;' '
   679  18A5  3456               	retlw	86	;'V'
   680  18A6  3432               	retlw	50	;'2'
   681  18A7  3420               	retlw	32	;' '
   682  18A8  3420               	retlw	32	;' '
   683  18A9  3443               	retlw	67	;'C'
   684  18AA  346F               	retlw	111	;'o'
   685  18AB  346E               	retlw	110	;'n'
   686  18AC  3474               	retlw	116	;'t'
   687  18AD  342E               	retlw	46	;'.'
   688  18AE  3400               	retlw	0
   689  18AF                     STR_1:	
   690  18AF  3425               	retlw	37	;'%'
   691  18B0  3431               	retlw	49	;'1'
   692  18B1  342E               	retlw	46	;'.'
   693  18B2  3431               	retlw	49	;'1'
   694  18B3  3466               	retlw	102	;'f'
   695  18B4  3400               	retlw	0
   696  18B5                     STR_3:	
   697  18B5  3425               	retlw	37	;'%'
   698  18B6  3464               	retlw	100	;'d'
   699  18B7  3400               	retlw	0
   700  18AF                     
   701                           ; #config settings
   702  0000                     
   703                           	psect	cinit
   704  000F                     start_initialization:	
   705  000F                     __initialization:	
   706                           
   707                           ; Clear objects allocated to BANK0
   708  000F  1283               	bcf	3,5	;RP0=0, select bank0
   709  0010  1303               	bcf	3,6	;RP1=0, select bank0
   710  0011  01EF               	clrf	__pbssBANK0& (0+127)
   711                           
   712                           ; Clear objects allocated to BANK1
   713  0012  1383               	bcf	3,7	;select IRP bank0
   714  0013  30CC               	movlw	low __pbssBANK1
   715  0014  0084               	movwf	4
   716  0015  30E4               	movlw	low (__pbssBANK1+24)
   717  0016  160A  158A  213F  120A  118A  	fcall	clear_ram0
   718  001B                     end_of_initialization:	
   719                           ;End of C runtime variable initialization code
   720                           
   721  001B                     __end_of__initialization:	
   722  001B  0183               	clrf	3
   723  001C  120A  118A  2E0B   	ljmp	_main	;jump to C main() function
   724                           
   725                           	psect	bssBANK0
   726  006F                     __pbssBANK0:	
   727  006F                     _Contador:	
   728  006F                     	ds	1
   729                           
   730                           	psect	bssBANK1
   731  00CC                     __pbssBANK1:	
   732  00CC                     _volt2:	
   733  00CC                     	ds	4
   734  00D0                     _volt1:	
   735  00D0                     	ds	4
   736  00D4                     _valor:	
   737  00D4                     	ds	2
   738  00D6                     _start_another:	
   739  00D6                     	ds	1
   740  00D7                     _pot2:	
   741  00D7                     	ds	1
   742  00D8                     _pot1:	
   743  00D8                     	ds	1
   744  00D9                     _string2:	
   745  00D9                     	ds	4
   746  00DD                     _string1:	
   747  00DD                     	ds	4
   748  00E1                     _string3:	
   749  00E1                     	ds	3
   750                           
   751                           	psect	clrtext
   752  193F                     clear_ram0:	
   753                           ;	Called with FSR containing the base address, and
   754                           ;	W with the last address+1
   755                           
   756  193F  0064               	clrwdt	;clear the watchdog before getting into this loop
   757  1940                     clrloop0:	
   758  1940  0180               	clrf	0	;clear RAM location pointed to by FSR
   759  1941  0A84               	incf	4,f	;increment pointer
   760  1942  0604               	xorwf	4,w	;XOR with final address
   761  1943  1903               	btfsc	3,2	;have we reached the end yet?
   762  1944  3400               	retlw	0	;all done for this memory range, return
   763  1945  0604               	xorwf	4,w	;XOR again to restore value
   764  1946  2940               	goto	clrloop0	;do the next byte
   765                           
   766                           	psect	cstackBANK1
   767  00A0                     __pcstackBANK1:	
   768  00A0                     ?___flsub:	
   769  00A0                     ___flsub@a:	
   770                           ; 4 bytes @ 0x0
   771                           
   772                           
   773                           ; 4 bytes @ 0x0
   774  00A0                     	ds	4
   775  00A4                     ___flsub@b:	
   776                           
   777                           ; 4 bytes @ 0x4
   778  00A4                     	ds	4
